sigma : ;0.128717; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128717; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.128717 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-06; skewModel : ;-2.22176; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-06; skewModel : ;-2.22176; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-06; skewModel : ;-2.22176; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-06; skewModel : ;-2.22176; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.12046e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.278244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128717; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128717; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.12873; volModel : ;0.201503; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128717; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128717; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.128717 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0431;0.0436;0.0441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.20262;0.2015;0.200398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2029;0.2015;0.2004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 4Y6Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.199548; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.199548; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.199553; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.137922; volModel : ;0.186416; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.137936; volModel : ;0.186418; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.127196; volModel : ;0.184566; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.127208; volModel : ;0.184568; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126801; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126814; volModel : ;0.184502; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126801; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126813; volModel : ;0.184502; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126801; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126801; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.126801 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;6.94E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.80108; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.80108; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.80106; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-1.88979; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-1.88978; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0704299; skewModel : ;-1.94724; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0704369; skewModel : ;-1.94724; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.018132; skewModel : ;-1.97043; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0181339; skewModel : ;-1.97043; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00778417; skewModel : ;-1.97501; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00778495; skewModel : ;-1.97501; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00571905; skewModel : ;-1.97593; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00571963; skewModel : ;-1.97593; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00160658; skewModel : ;-1.97775; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00160674; skewModel : ;-1.97775; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000784767; skewModel : ;-1.97812; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000784845; skewModel : ;-1.97812; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000620433; skewModel : ;-1.97819; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000620495; skewModel : ;-1.97819; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00029188; skewModel : ;-1.97833; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000291909; skewModel : ;-1.97833; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000226169; skewModel : ;-1.97836; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000226192; skewModel : ;-1.97836; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.48E-05; skewModel : ;-1.97842; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;9.48E-05; skewModel : ;-1.97842; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.85E-05; skewModel : ;-1.97843; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.85E-05; skewModel : ;-1.97843; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 6.84853e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.421566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126801; volModel : ;0.184523; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126801; volModel : ;0.184523; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126813; volModel : ;0.184525; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126678; volModel : ;0.184502; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126678; volModel : ;0.184502; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.126665 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.97E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.85E-05; skewModel : ;-1.97819; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.85E-05; skewModel : ;-1.97819; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.85E-05; skewModel : ;-1.97819; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.42E-05; skewModel : ;-1.9782; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.42E-05; skewModel : ;-1.9782; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 3.42427e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.421798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126678; volModel : ;0.184502; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126678; volModel : ;0.184502; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.126665; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.126665 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.19E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0444;0.0449;0.0454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.185497;0.1845;0.183518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1857;0.1845;0.1833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 5Y5Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.186182; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.186182; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.186186; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119364; volModel : ;0.171935; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.119376; volModel : ;0.171937; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.098002; volModel : ;0.169242; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0980118; volModel : ;0.169243; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958887; volModel : ;0.169002; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958983; volModel : ;0.169004; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958669; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958764; volModel : ;0.169001; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958669; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958764; volModel : ;0.169001; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958669; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958669; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.0958669 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;6.66E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.68778; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.68778; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.68777; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.784762; skewModel : ;-1.59998; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.78484; skewModel : ;-1.59997; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.784688; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.784767; skewModel : ;-1.59998; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.784688; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.784688; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.784688 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.68E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958669; volModel : ;0.168989; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958669; volModel : ;0.168989; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0958764; volModel : ;0.16899; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.095969; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0959786; volModel : ;0.169001; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.095969; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0959786; volModel : ;0.169001; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.095969; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.095969; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.095969 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.784688; skewModel : ;-1.59977; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.784688; skewModel : ;-1.59977; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.784767; skewModel : ;-1.59975; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.783662; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.78374; skewModel : ;-1.59998; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.783662; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.783662; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.783662 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.96E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.095969; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.095969; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0959786; volModel : ;0.169001; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0959687; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0959783; volModel : ;0.169001; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0959687; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0959687; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.0959687 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.39E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0453;0.0458;0.0463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.169806;0.169;0.168206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.17;0.169;0.1684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 6Y4Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.174538; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.174538; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.174542; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.116089; volModel : ;0.160876; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.116101; volModel : ;0.160877; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0921852; volModel : ;0.158185; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0921944; volModel : ;0.158186; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0893524; volModel : ;0.157904; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0893613; volModel : ;0.157905; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0893099; volModel : ;0.1579; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0893188; volModel : ;0.157901; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0893099; volModel : ;0.1579; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0893188; volModel : ;0.157901; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0893099; volModel : ;0.1579; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.0893099; volModel : ;0.1579; volQuote : ;0.1579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.0893099 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;7.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.4088; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.4088; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.40879; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.8; skewModel : ;-1.33634; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.80008; skewModel : ;-1.33633; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.880272; skewModel : ;-1.3218; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.88036; skewModel : ;-1.32178; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.896326; skewModel : ;-1.31889; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.896416; skewModel : ;-1.31887; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.928433; skewModel : ;-1.31307; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.928526; skewModel : ;-1.31305; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.992647; skewModel : ;-1.30144; skewQuote : ;-1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
