
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12[, y = ;0.2
       for x in [12, 13[, y = ;0.2
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12[, y = ;0.4
       for x in [12, 13[, y = ;0.4
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0133464 ; 0.0133464 ; 0.0135656 ; 0.0154319 ; 0.0177799 ; 0.0205177 ; 0.0224268 ; 0.024371 ; 0.0259119 ; 0.0273741 ; 0.0286217 ; 0.0298244 ; 0.0309012 ; 0.03185 ; 0.0327314 ; 0.0334832 ; 0.0342028 ; 0.034846 ; 0.0354756 ; 0.036044 ; 0.0366104 ; 0.0371547 ; 0.0377032 ; 0.0382125 ; 0.0387316 ; 0.0390708 ; 0.0394278 ; 0.0398027 ; 0.0401958 ; 0.0406075 ; 0.0410382 ; 0.0410925 ; 0.0411724 ; 0.0412771 ; 0.0414055 ; 0.0415571 ; 0.0417313 ; 0.0419277 ; 


------ Calibration sur la swaption 1Y13Y -------

sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.820732 ]
 Min Function Value : ;1.66533e-016

m : ;0.0984568; skewModel : ;-1.65477; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.65477; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.65468; skewQuote : ;-1.66667
m : ;0.0972479; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0972577; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0972577; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.097248 ]
 Min Function Value : ;3.03757e-013

sigma : ;0.820732; volModel : ;0.233471; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233471; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.233494; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820799; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.820717 ]
 Min Function Value : ;3.60822e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0414722 ; 0.0419722 ; 0.0424722
VOL MODEL ; 0.234307 ; 0.233467 ; 0.232641
VOL MARKET ; 0.234267;0.233467;0.2326


------ Calibration sur la swaption 2Y12Y -------

sigma : ;0.2; volModel : ;0.164198; volQuote : ;0.2022
sigma : ;0.2; volModel : ;0.164198; volQuote : ;0.2022
sigma : ;0.20002; volModel : ;0.1642; volQuote : ;0.2022
sigma : ;0.4; volModel : ;0.184375; volQuote : ;0.2022
sigma : ;0.40004; volModel : ;0.18438; volQuote : ;0.2022
sigma : ;0.541052; volModel : ;0.20415; volQuote : ;0.2022
sigma : ;0.541107; volModel : ;0.204159; volQuote : ;0.2022
sigma : ;0.52826; volModel : ;0.202213; volQuote : ;0.2022
sigma : ;0.528313; volModel : ;0.202221; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528228; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528228; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.528176 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.164089; skewQuote : ;-3.1
m : ;0.4; skewModel : ;-0.164089; skewQuote : ;-3.1
m : ;0.40004; skewModel : ;-0.163936; skewQuote : ;-3.1
m : ;0.2; skewModel : ;-0.915405; skewQuote : ;-3.1
m : ;0.20002; skewModel : ;-0.915332; skewQuote : ;-3.1
m : ;0.0748763; skewModel : ;-1.36659; skewQuote : ;-3.1
m : ;0.0748837; skewModel : ;-1.36656; skewQuote : ;-3.1
m : ;0.0307717; skewModel : ;-1.52047; skewQuote : ;-3.1
m : ;0.0307748; skewModel : ;-1.52046; skewQuote : ;-3.1
m : ;0.0219508; skewModel : ;-1.55086; skewQuote : ;-3.1
m : ;0.021953; skewModel : ;-1.55085; skewQuote : ;-3.1
m : ;0.00497374; skewModel : ;-1.60898; skewQuote : ;-3.1
m : ;0.00497424; skewModel : ;-1.60898; skewQuote : ;-3.1
m : ;0.00160448; skewModel : ;-1.62045; skewQuote : ;-3.1
m : ;0.00160464; skewModel : ;-1.62045; skewQuote : ;-3.1
m : ;0.000931667; skewModel : ;-1.62274; skewQuote : ;-3.1
m : ;0.00093176; skewModel : ;-1.62274; skewQuote : ;-3.1
m : ;0.000797146; skewModel : ;-1.6232; skewQuote : ;-3.1
m : ;0.000797226; skewModel : ;-1.6232; skewQuote : ;-3.1
m : ;0.000528272; skewModel : ;-1.62411; skewQuote : ;-3.1
m : ;0.000528325; skewModel : ;-1.62411; skewQuote : ;-3.1
m : ;0.000474504; skewModel : ;-1.6243; skewQuote : ;-3.1
m : ;0.000474551; skewModel : ;-1.6243; skewQuote : ;-3.1
m : ;0.000366994; skewModel : ;-1.62466; skewQuote : ;-3.1
m : ;0.000367031; skewModel : ;-1.62466; skewQuote : ;-3.1
m : ;0.000152081; skewModel : ;-1.62539; skewQuote : ;-3.1
m : ;0.000152096; skewModel : ;-1.62539; skewQuote : ;-3.1
m : ;0.000109103; skewModel : ;-1.62554; skewQuote : ;-3.1
m : ;0.000109114; skewModel : ;-1.62554; skewQuote : ;-3.1
m : ;2.31632e-005; skewModel : ;-1.62583; skewQuote : ;-3.1
m : ;2.31655e-005; skewModel : ;-1.62583; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.62589; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.62589; skewQuote : ;-3.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.97597e-006 ]
 Min Function Value : ;1.47411

sigma : ;0.528176; volModel : ;0.187748; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.187748; volQuote : ;0.2022
sigma : ;0.528228; volModel : ;0.187754; volQuote : ;0.2022
sigma : ;0.662492; volModel : ;0.203398; volQuote : ;0.2022
sigma : ;0.662558; volModel : ;0.203406; volQuote : ;0.2022
sigma : ;0.652892; volModel : ;0.202205; volQuote : ;0.2022
sigma : ;0.652957; volModel : ;0.202213; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652914; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.652849 ]
 Min Function Value : ;9.6867e-015

m : ;5.97597e-006; skewModel : ;-1.85579; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.85579; skewQuote : ;-3.1
m : ;5.97657e-006; skewModel : ;-1.85579; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.85579; skewQuote : ;-3.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.97597e-006 ]
 Min Function Value : ;1.24421

sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652914; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.652849 ]
 Min Function Value : ;1.11022e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0438 ; 0.0443 ; 0.0448
VOL MODEL ; 0.203135 ; 0.2022 ; 0.201279
VOL MARKET ; 0.2037;0.2022;0.2006


------ Calibration sur la swaption 3Y11Y -------

sigma : ;0.2; volModel : ;0.166611; volQuote : ;0.1827
sigma : ;0.2; volModel : ;0.166611; volQuote : ;0.1827
sigma : ;0.20002; volModel : ;0.166612; volQuote : ;0.1827
sigma : ;0.4; volModel : ;0.185726; volQuote : ;0.1827
sigma : ;0.40004; volModel : ;0.185731; volQuote : ;0.1827
sigma : ;0.374799; volModel : ;0.182769; volQuote : ;0.1827
sigma : ;0.374836; volModel : ;0.182773; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.374235; volModel : ;0.182704; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.374235; volModel : ;0.182704; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.1827; volQuote : ;0.1827
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.374198 ]
 Min Function Value : ;4.71845e-016

m : ;0.4; skewModel : ;-0.928725; skewQuote : ;-2
m : ;0.4; skewModel : ;-0.928725; skewQuote : ;-2
m : ;0.40004; skewModel : ;-0.928647; skewQuote : ;-2
m : ;0.2; skewModel : ;-1.29112; skewQuote : ;-2
m : ;0.20002; skewModel : ;-1.29109; skewQuote : ;-2
m : ;0.0781904; skewModel : ;-1.47615; skewQuote : ;-2
m : ;0.0781982; skewModel : ;-1.47614; skewQuote : ;-2
m : ;0.0431433; skewModel : ;-1.52307; skewQuote : ;-2
m : ;0.0431476; skewModel : ;-1.52306; skewQuote : ;-2
m : ;0.0361339; skewModel : ;-1.53208; skewQuote : ;-2
m : ;0.0361375; skewModel : ;-1.53207; skewQuote : ;-2
m : ;0.0226314; skewModel : ;-1.54908; skewQuote : ;-2
m : ;0.0226337; skewModel : ;-1.54907; skewQuote : ;-2
m : ;0.0199509; skewModel : ;-1.55239; skewQuote : ;-2
m : ;0.0199529; skewModel : ;-1.55239; skewQuote : ;-2
m : ;0.0146678; skewModel : ;-1.55888; skewQuote : ;-2
m : ;0.0146693; skewModel : ;-1.55887; skewQuote : ;-2
m : ;0.00440164; skewModel : ;-1.57126; skewQuote : ;-2
m : ;0.00440208; skewModel : ;-1.57125; skewQuote : ;-2
m : ;0.00236006; skewModel : ;-1.57368; skewQuote : ;-2
m : ;0.0023603; skewModel : ;-1.57368; skewQuote : ;-2
m : ;0.00195221; skewModel : ;-1.57417; skewQuote : ;-2
m : ;0.0019524; skewModel : ;-1.57417; skewQuote : ;-2
m : ;0.00113835; skewModel : ;-1.57513; skewQuote : ;-2
m : ;0.00113847; skewModel : ;-1.57513; skewQuote : ;-2
m : ;0.000975654; skewModel : ;-1.57532; skewQuote : ;-2
m : ;0.000975751; skewModel : ;-1.57532; skewQuote : ;-2
m : ;0.000650553; skewModel : ;-1.57571; skewQuote : ;-2
m : ;0.000650618; skewModel : ;-1.57571; skewQuote : ;-2
m : ;1.52739e-006; skewModel : ;-1.57647; skewQuote : ;-2
m : ;1.52754e-006; skewModel : ;-1.57647; skewQuote : ;-2
m : ;2.2934e-007; skewModel : ;-1.57648; skewQuote : ;-2
m : ;2.2934e-007; skewModel : ;-1.57648; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.2934e-007 ]
 Min Function Value : ;0.423525

sigma : ;0.374198; volModel : ;0.170114; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.170114; volQuote : ;0.1827
sigma : ;0.374235; volModel : ;0.170116; volQuote : ;0.1827
sigma : ;0.606482; volModel : ;0.185891; volQuote : ;0.1827
sigma : ;0.606543; volModel : ;0.185896; volQuote : ;0.1827
sigma : ;0.566854; volModel : ;0.182779; volQuote : ;0.1827
sigma : ;0.566911; volModel : ;0.182783; volQuote : ;0.1827
sigma : ;0.565822; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.565879; volModel : ;0.182704; volQuote : ;0.1827
sigma : ;0.565821; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.565878; volModel : ;0.182704; volQuote : ;0.1827
sigma : ;0.565821; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.565821; volModel : ;0.1827; volQuote : ;0.1827
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.565821 ]
 Min Function Value : ;1.33227e-015

m : ;2.2934e-007; skewModel : ;-1.74623; skewQuote : ;-2
m : ;2.2934e-007; skewModel : ;-1.74623; skewQuote : ;-2
m : ;2.29363e-007; skewModel : ;-1.74623; skewQuote : ;-2
m : ;2.2934e-007; skewModel : ;-1.74623; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.2934e-007 ]
 Min Function Value : ;0.253767

sigma : ;0.565821; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.565821; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.565878; volModel : ;0.182704; volQuote : ;0.1827
sigma : ;0.565821; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.565821; volModel : ;0.1827; volQuote : ;0.1827
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.565821 ]
 Min Function Value : ;1.33227e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0449772 ; 0.0454772 ; 0.0459772
VOL MODEL ; 0.18358 ; 0.1827 ; 0.181834
VOL MARKET ; 0.1838;0.1827;0.1818


------ Calibration sur la swaption 4Y10Y -------

sigma : ;0.2; volModel : ;0.15972; volQuote : ;0.1675
sigma : ;0.2; volModel : ;0.15972; volQuote : ;0.1675
sigma : ;0.20002; volModel : ;0.159722; volQuote : ;0.1675
sigma : ;0.324604; volModel : ;0.169574; volQuote : ;0.1675
sigma : ;0.324637; volModel : ;0.169577; volQuote : ;0.1675
sigma : ;0.302684; volModel : ;0.167556; volQuote : ;0.1675
sigma : ;0.302714; volModel : ;0.167559; volQuote : ;0.1675
sigma : ;0.302053; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.302083; volModel : ;0.167503; volQuote : ;0.1675
sigma : ;0.302053; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.302083; volModel : ;0.167503; volQuote : ;0.1675
sigma : ;0.302053; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.302053; volModel : ;0.1675; volQuote : ;0.1675
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.302053 ]
 Min Function Value : ;1.94289e-016

m : ;0.4; skewModel : ;-1.11695; skewQuote : ;-1.8
m : ;0.4; skewModel : ;-1.11695; skewQuote : ;-1.8
m : ;0.40004; skewModel : ;-1.1169; skewQuote : ;-1.8
m : ;0.2; skewModel : ;-1.33496; skewQuote : ;-1.8
m : ;0.20002; skewModel : ;-1.33494; skewQuote : ;-1.8
m : ;0.0828537; skewModel : ;-1.43515; skewQuote : ;-1.8
m : ;0.082862; skewModel : ;-1.43515; skewQuote : ;-1.8
m : ;0.0501966; skewModel : ;-1.45879; skewQuote : ;-1.8
m : ;0.0502016; skewModel : ;-1.45878; skewQuote : ;-1.8
m : ;0.0436652; skewModel : ;-1.46327; skewQuote : ;-1.8
m : ;0.0436696; skewModel : ;-1.46327; skewQuote : ;-1.8
m : ;0.0309385; skewModel : ;-1.47178; skewQuote : ;-1.8
m : ;0.0309416; skewModel : ;-1.47178; skewQuote : ;-1.8
m : ;0.00671773; skewModel : ;-1.4871; skewQuote : ;-1.8
m : ;0.0067184; skewModel : ;-1.4871; skewQuote : ;-1.8
m : ;0.00191881; skewModel : ;-1.49; skewQuote : ;-1.8
m : ;0.001919; skewModel : ;-1.49; skewQuote : ;-1.8
m : ;0.000960798; skewModel : ;-1.49058; skewQuote : ;-1.8
m : ;0.000960894; skewModel : ;-1.49057; skewQuote : ;-1.8
m : ;0.000769267; skewModel : ;-1.49069; skewQuote : ;-1.8
m : ;0.000769344; skewModel : ;-1.49069; skewQuote : ;-1.8
m : ;0.000386488; skewModel : ;-1.49092; skewQuote : ;-1.8
m : ;0.000386527; skewModel : ;-1.49092; skewQuote : ;-1.8
m : ;0.000309944; skewModel : ;-1.49096; skewQuote : ;-1.8
m : ;0.000309975; skewModel : ;-1.49096; skewQuote : ;-1.8
m : ;0.0001569; skewModel : ;-1.49105; skewQuote : ;-1.8
m : ;0.000156916; skewModel : ;-1.49105; skewQuote : ;-1.8
m : ;0.000126294; skewModel : ;-1.49107; skewQuote : ;-1.8
m : ;0.000126306; skewModel : ;-1.49107; skewQuote : ;-1.8
m : ;6.50797e-005; skewModel : ;-1.49111; skewQuote : ;-1.8
m : ;6.50862e-005; skewModel : ;-1.49111; skewQuote : ;-1.8
m : ;5.28372e-005; skewModel : ;-1.49112; skewQuote : ;-1.8
m : ;5.28372e-005; skewModel : ;-1.49112; skewQuote : ;-1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.28372e-005 ]
 Min Function Value : ;0.308884

sigma : ;0.302053; volModel : ;0.158668; volQuote : ;0.1675
sigma : ;0.302053; volModel : ;0.158668; volQuote : ;0.1675
sigma : ;0.302083; volModel : ;0.158669; volQuote : ;0.1675
sigma : ;0.556123; volModel : ;0.170766; volQuote : ;0.1675
sigma : ;0.556179; volModel : ;0.17077; volQuote : ;0.1675
sigma : ;0.501316; volModel : ;0.167633; volQuote : ;0.1675
sigma : ;0.501366; volModel : ;0.167636; volQuote : ;0.1675
sigma : ;0.49888; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.49893; volModel : ;0.167503; volQuote : ;0.1675
sigma : ;0.498875; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.498925; volModel : ;0.167503; volQuote : ;0.1675
sigma : ;0.498875; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.498875; volModel : ;0.1675; volQuote : ;0.1675
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.498875 ]
 Min Function Value : ;1.88738e-015

m : ;5.28372e-005; skewModel : ;-1.6004; skewQuote : ;-1.8
m : ;5.28372e-005; skewModel : ;-1.6004; skewQuote : ;-1.8
m : ;5.28425e-005; skewModel : ;-1.6004; skewQuote : ;-1.8
m : ;2.64186e-005; skewModel : ;-1.60044; skewQuote : ;-1.8
m : ;2.64213e-005; skewModel : ;-1.60044; skewQuote : ;-1.8
m : ;8.81102e-006; skewModel : ;-1.60047; skewQuote : ;-1.8
m : ;8.8119e-006; skewModel : ;-1.60047; skewQuote : ;-1.8
m : ;9.99957e-007; skewModel : ;-1.60048; skewQuote : ;-1.8
m : ;1.00006e-006; skewModel : ;-1.60048; skewQuote : ;-1.8
m : ;8.19237e-007; skewModel : ;-1.60048; skewQuote : ;-1.8
m : ;8.19237e-007; skewModel : ;-1.60048; skewQuote : ;-1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 8.19237e-007 ]
 Min Function Value : ;0.199523

sigma : ;0.498875; volModel : ;0.167498; volQuote : ;0.1675
sigma : ;0.498875; volModel : ;0.167498; volQuote : ;0.1675
sigma : ;0.498925; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.498918; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.498968; volModel : ;0.167503; volQuote : ;0.1675
sigma : ;0.498918; volModel : ;0.1675; volQuote : ;0.1675
sigma : ;0.498918; volModel : ;0.1675; volQuote : ;0.1675
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.498918 ]
 Min Function Value : ;1.13798e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0462 ; 0.0467 ; 0.0472
VOL MODEL ; 0.168306 ; 0.1675 ; 0.166706
VOL MARKET ; 0.1684;0.1675;0.1666


------ Calibration sur la swaption 5Y9Y -------

sigma : ;0.2; volModel : ;0.151742; volQuote : ;0.1545
sigma : ;0.2; volModel : ;0.151742; volQuote : ;0.1545
sigma : ;0.20002; volModel : ;0.151743; volQuote : ;0.1545
sigma : ;0.247568; volModel : ;0.154793; volQuote : ;0.1545
sigma : ;0.247592; volModel : ;0.154794; volQuote : ;0.1545
sigma : ;0.243396; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.24342; volModel : ;0.154504; volQuote : ;0.1545
sigma : ;0.243364; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.243389; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.243364; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.243389; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.243364; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.243364; volModel : ;0.1545; volQuote : ;0.1545
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.243364 ]
 Min Function Value : ;3.05311e-016

m : ;0.4; skewModel : ;-1.18039; skewQuote : ;-1
m : ;0.4; skewModel : ;-1.18039; skewQuote : ;-1
m : ;0.40004; skewModel : ;-1.18036; skewQuote : ;-1
m : ;0.638548; skewModel : ;-0.978466; skewQuote : ;-1
m : ;0.638612; skewModel : ;-0.978407; skewQuote : ;-1
m : ;0.615272; skewModel : ;-0.999844; skewQuote : ;-1
m : ;0.615334; skewModel : ;-0.999788; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1; skewQuote : ;-1
m : ;0.615163; skewModel : ;-0.999944; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1; skewQuote : ;-1
m : ;0.615163; skewModel : ;-0.999944; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.615102 ]
 Min Function Value : ;5.9952e-015

sigma : ;0.243364; volModel : ;0.158723; volQuote : ;0.1545
sigma : ;0.243364; volModel : ;0.158723; volQuote : ;0.1545
sigma : ;0.243389; volModel : ;0.158725; volQuote : ;0.1545
sigma : ;0.201511; volModel : ;0.154805; volQuote : ;0.1545
sigma : ;0.201531; volModel : ;0.154806; volQuote : ;0.1545
sigma : ;0.197973; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.197993; volModel : ;0.154504; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.197966; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.197966; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.1545; volQuote : ;0.1545
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.197946 ]
 Min Function Value : ;1.94289e-016

m : ;0.615102; skewModel : ;-1.10794; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1.10794; skewQuote : ;-1
m : ;0.615163; skewModel : ;-1.1079; skewQuote : ;-1
m : ;0.777508; skewModel : ;-0.993419; skewQuote : ;-1
m : ;0.777586; skewModel : ;-0.993361; skewQuote : ;-1
m : ;0.768647; skewModel : ;-0.999983; skewQuote : ;-1
m : ;0.768724; skewModel : ;-0.999926; skewQuote : ;-1
m : ;0.768624; skewModel : ;-1; skewQuote : ;-1
m : ;0.768701; skewModel : ;-0.999943; skewQuote : ;-1
m : ;0.768624; skewModel : ;-1; skewQuote : ;-1
m : ;0.768624; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.768624 ]
 Min Function Value : ;1.05027e-013

sigma : ;0.197946; volModel : ;0.156858; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.156858; volQuote : ;0.1545
sigma : ;0.197966; volModel : ;0.15686; volQuote : ;0.1545
sigma : ;0.175849; volModel : ;0.154612; volQuote : ;0.1545
sigma : ;0.175866; volModel : ;0.154613; volQuote : ;0.1545
sigma : ;0.174694; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.174711; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.17469; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.174708; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.17469; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.17469; volModel : ;0.1545; volQuote : ;0.1545
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.17469 ]
 Min Function Value : ;5.27356e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0471 ; 0.0476 ; 0.0481
VOL MODEL ; 0.155039 ; 0.1545 ; 0.153969
VOL MARKET ; 0.155;0.1545;0.154


------ Calibration sur la swaption 6Y8Y -------

sigma : ;0.2; volModel : ;0.143554; volQuote : ;0.1467
sigma : ;0.2; volModel : ;0.143554; volQuote : ;0.1467
sigma : ;0.20002; volModel : ;0.143555; volQuote : ;0.1467
sigma : ;0.25543; volModel : ;0.147088; volQuote : ;0.1467
sigma : ;0.255456; volModel : ;0.147089; volQuote : ;0.1467
sigma : ;0.249937; volModel : ;0.146704; volQuote : ;0.1467
sigma : ;0.249962; volModel : ;0.146705; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.24991; volModel : ;0.146702; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.24991; volModel : ;0.146702; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.1467; volQuote : ;0.1467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.249885 ]
 Min Function Value : ;8.32667e-017

m : ;0.4; skewModel : ;-0.826058; skewQuote : ;-1
m : ;0.4; skewModel : ;-0.826058; skewQuote : ;-1
m : ;0.40004; skewModel : ;-0.826034; skewQuote : ;-1
