sigma : ;0.273762; volModel : ;0.1437; volQuote : ;0.1437
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.273762 ]
 Min Function Value : ;1.66533e-016

m : ;0.434129; skewModel : ;-0.700148; skewQuote : ;-0.7
m : ;0.434129; skewModel : ;-0.700148; skewQuote : ;-0.7
m : ;0.434172; skewModel : ;-0.700115; skewQuote : ;-0.7
m : ;0.434321; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.434364; skewModel : ;-0.699966; skewQuote : ;-0.7
m : ;0.434321; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.434321; skewModel : ;-0.7; skewQuote : ;-0.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.434321 ]
 Min Function Value : ;3.19744e-014

sigma : ;0.273762; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.273762; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.27379; volModel : ;0.143704; volQuote : ;0.1437
sigma : ;0.273763; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.273791; volModel : ;0.143704; volQuote : ;0.1437
sigma : ;0.273763; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.273763; volModel : ;0.1437; volQuote : ;0.1437
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.273763 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0467 ; 0.0472 ; 0.0477
VOL MODEL ; 0.144053 ; 0.1437 ; 0.143353
VOL MARKET ; 0.1441;0.1437;0.1434


------ Calibration sur la swaption 9Y1Y -------

sigma : ;0.2; volModel : ;0.135035; volQuote : ;0.1421
sigma : ;0.2; volModel : ;0.135035; volQuote : ;0.1421
sigma : ;0.20002; volModel : ;0.135038; volQuote : ;0.1421
sigma : ;0.256988; volModel : ;0.142888; volQuote : ;0.1421
sigma : ;0.257014; volModel : ;0.142892; volQuote : ;0.1421
sigma : ;0.251765; volModel : ;0.142106; volQuote : ;0.1421
sigma : ;0.25179; volModel : ;0.14211; volQuote : ;0.1421
sigma : ;0.251725; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.25175; volModel : ;0.142104; volQuote : ;0.1421
sigma : ;0.251725; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.25175; volModel : ;0.142104; volQuote : ;0.1421
sigma : ;0.251725; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.251725; volModel : ;0.1421; volQuote : ;0.1421
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.251725 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;-0.75791; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.75791; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.757882; skewQuote : ;-0.8
m : ;0.338819; skewModel : ;-0.800004; skewQuote : ;-0.8
m : ;0.338853; skewModel : ;-0.799981; skewQuote : ;-0.8
m : ;0.338826; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.338859; skewModel : ;-0.799977; skewQuote : ;-0.8
m : ;0.338826; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.338826; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.338826 ]
 Min Function Value : ;5.06262e-014

sigma : ;0.251725; volModel : ;0.142129; volQuote : ;0.1421
sigma : ;0.251725; volModel : ;0.142129; volQuote : ;0.1421
sigma : ;0.25175; volModel : ;0.142132; volQuote : ;0.1421
sigma : ;0.251533; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.251558; volModel : ;0.142104; volQuote : ;0.1421
sigma : ;0.251533; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.251558; volModel : ;0.142104; volQuote : ;0.1421
sigma : ;0.251533; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.251533; volModel : ;0.1421; volQuote : ;0.1421
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.251533 ]
 Min Function Value : ;5.55112e-017

m : ;0.338826; skewModel : ;-0.799729; skewQuote : ;-0.8
m : ;0.338826; skewModel : ;-0.799729; skewQuote : ;-0.8
m : ;0.338859; skewModel : ;-0.799706; skewQuote : ;-0.8
m : ;0.338431; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.338465; skewModel : ;-0.799977; skewQuote : ;-0.8
m : ;0.338431; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.338431; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.338431 ]
 Min Function Value : ;3.00426e-013

sigma : ;0.251533; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.251533; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.251558; volModel : ;0.142104; volQuote : ;0.1421
sigma : ;0.251532; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.251557; volModel : ;0.142104; volQuote : ;0.1421
sigma : ;0.251532; volModel : ;0.1421; volQuote : ;0.1421
sigma : ;0.251532; volModel : ;0.1421; volQuote : ;0.1421
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.251532 ]
 Min Function Value : ;8.32667e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0471 ; 0.0476 ; 0.0481
VOL MODEL ; 0.142503 ; 0.1421 ; 0.141703
VOL MARKET ; 0.1425;0.1421;0.1417

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.381738
       for x in [1, 2[, y = ;0.358016
       for x in [2, 3[, y = ;0.348644
       for x in [3, 4[, y = ;0.331526
       for x in [4, 5[, y = ;0.330626
       for x in [5, 6[, y = ;0.31001
       for x in [6, 7[, y = ;0.28778
       for x in [7, 8[, y = ;0.273763
       for x in [8, 9[, y = ;0.251532
       for x in [9, 10], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.538693
       for x in [1, 2[, y = ;2.71996e-008
       for x in [2, 3[, y = ;0.999981
       for x in [3, 4[, y = ;0.425036
       for x in [4, 5[, y = ;0.768711
       for x in [5, 6[, y = ;0.689339
       for x in [6, 7[, y = ;0.430459
       for x in [7, 8[, y = ;0.434321
       for x in [8, 9[, y = ;0.338431
       for x in [9, 10], y = ;0.4
  k constant 
       k = ; 0.2
---------------------------------------------
Swaption_1Y9Y

Prix approximation : ; 0.0226056
b_barre : ; 0.687021
annuity A(0) : ; 6.89525
swap rate S(0) : ; 0.0463504

vol Black impli : ; 0.17753

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0226056 ; 10000 ; 0.0440827 ; 0.0419114 ; 0.046254
Swaption_2Y8Y

Prix approximation : ; 0.0264251
b_barre : ; 0.230688
annuity A(0) : ; 5.98136
swap rate S(0) : ; 0.0469975

vol Black impli : ; 0.167003

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0264251 ; 10000 ; 0.0420055 ; 0.0400335 ; 0.0439775
Swaption_3Y7Y

Prix approximation : ; 0.0265701
b_barre : ; 0.830121
annuity A(0) : ; 5.10748
swap rate S(0) : ; 0.0472049

vol Black impli : ; 0.159999

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0265701 ; 10000 ; 0.037749 ; 0.0360468 ; 0.0394512
Swaption_4Y6Y

Prix approximation : ; 0.0246216
b_barre : ; 0.635816
annuity A(0) : ; 4.27354
swap rate S(0) : ; 0.0470682

vol Black impli : ; 0.154019

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0246216 ; 10000 ; 0.0323653 ; 0.0309598 ; 0.0337708
Swaption_5Y5Y

Prix approximation : ; 0.0219996
b_barre : ; 0.754304
annuity A(0) : ; 3.47718
swap rate S(0) : ; 0.0470439

vol Black impli : ; 0.151482

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0219996 ; 10000 ; 0.0272967 ; 0.0261877 ; 0.0284056
Swaption_6Y4Y

Prix approximation : ; 0.0184929
b_barre : ; 0.748463
annuity A(0) : ; 2.71626
swap rate S(0) : ; 0.047171

vol Black impli : ; 0.148512

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0184929 ; 10000 ; 0.0215974 ; 0.0207996 ; 0.0223952
Swaption_7Y3Y

Prix approximation : ; 0.0143199
b_barre : ; 0.615368
annuity A(0) : ; 1.98968
swap rate S(0) : ; 0.0471417

vol Black impli : ; 0.145535

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0143199 ; 10000 ; 0.0160754 ; 0.015546 ; 0.0166048
Swaption_8Y2Y

Prix approximation : ; 0.00985585
b_barre : ; 0.546605
annuity A(0) : ; 1.29568
swap rate S(0) : ; 0.0472454

vol Black impli : ; 0.143668

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.00985585 ; 10000 ; 0.010559 ; 0.010257 ; 0.0108609
Swaption_9Y1Y

Prix approximation : ; 0.00508311
b_barre : ; 0.472114
annuity A(0) : ; 0.632785
swap rate S(0) : ; 0.047588

vol Black impli : ; 0.14211

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.00508311 ; 10000 ; 0.00519331 ; 0.00506617 ; 0.00532045
